THERMO ALL 
   200.000  1000.000  6000.000 
OH                BASICPH   1O   1          G   200.000  6000.000 1000.000     1
 2.83853033E+00 1.10741289E-03-2.94000209E-07 4.20698729E-11-2.42289890E-15    2
 3.94507818E+03 5.86265755E+00 3.99198424E+00-2.40106655E-03 4.61664033E-06    3
-3.87916306E-09 1.36319502E-12 3.61616847E+03-8.62874287E-02                   4
H                 BASICPH   1               G   200.000  6000.000 1000.000     1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 2.54898787E+04-4.36493643E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 2.54898787E+04-4.36493643E-01                   4
O                 BASICPO   1               G   200.000  6000.000 1000.000     1
 2.54363697E+00-2.73162486E-05-4.19029520E-09 4.95481845E-12-4.79553694E-16    2
 2.92440551E+04 4.93314447E+00 3.16826710E+00-3.27931884E-03 6.64306394E-06    3
-6.12806626E-09 2.11265971E-12 2.91403023E+04 2.06278342E+00                   4
HO2               BASICPH   1O   2          G   200.000  5000.000 1000.000     1
 4.17228741E+00 1.88117627E-03-3.46277286E-07 1.94657549E-11 1.76256905E-16    2
 6.28274388E+01 2.97746335E+00 4.30179807E+00-4.74912097E-03 2.11582905E-05    3
-2.42763914E-08 9.29225227E-12 2.95825234E+02 3.73644880E+00                   4
HCO               BASICPH   1C   1O   1     G   200.000  6000.000 1000.000     1
 3.92001542E+00 2.52279324E-03-6.71004163E-07 1.05615948E-10-7.43798260E-15    2
 3.62163724E+03 3.60689894E+00 4.23754610E+00-3.32075257E-03 1.40030264E-05    3
-1.34239995E-08 4.37416208E-12 3.84061978E+03 3.33447700E+00                   4
CH3               BASICPH   3C   1          G   200.000  6000.000 1000.000     1
 2.97812060E+00 5.79785198E-03-1.97558000E-06 3.07297900E-10-1.79174160E-14    2
 1.65454203E+04 4.73863274E+00 3.65717970E+00 2.12659790E-03 5.45838829E-06    3
-6.61810031E-09 2.46570740E-12 1.64586234E+04 1.68968846E+00                   4
CH2               BASICPH   2C   1          G   200.000  6000.000 1000.000     1
 3.11049513E+00 3.73779517E-03-1.37371977E-06 2.23054839E-10-1.33567178E-14    2
 4.54496528E+04 4.60771073E+00 3.84261832E+00-7.36676870E-06 6.16970694E-06    3
-6.96689962E-09 2.64620979E-12 4.53412104E+04 1.25559135E+00                   4
H2                BASICPH   2               G   200.000  6000.000 1000.000     1
 2.93286575E+00 8.26608026E-04-1.46402364E-07 1.54100414E-11-6.88804798E-16    2
-8.13065579E+02-1.01550689E+00 2.34433112E+00 7.98052075E-03-1.94781510E-05    3
 2.01572094E-08-7.37611761E-12-9.17935179E+02 6.91831983E-01                   4
H2O               BASICPH   2O   1          G   200.000  6000.000 1000.000     1
 2.67703890E+00 2.97318160E-03-7.73768891E-07 9.44335142E-11-4.26899910E-15    2
-2.95037541E+04 6.89722747E+00 4.19863520E+00-2.03640170E-03 6.52034161E-06    3
-5.48792692E-09 1.77196800E-12-2.99115862E+04-8.34331775E-01                   4
H2O2              BASICPH   2O   2          G   200.000  6000.000 1000.000     1
 4.57977305E+00 4.05326003E-03-1.29844730E-06 1.98211400E-10-1.13968792E-14    2
-1.80201532E+04 6.80511573E-01 4.31515149E+00-8.47390622E-04 1.76404323E-05    3
-2.26762944E-08 9.08950159E-12-1.77197194E+04 3.28927407E+00                   4
CO                BASICPC   1O   1          G   200.000  6000.000 1000.000     1
 3.04848590E+00 1.35172810E-03-4.85794050E-07 7.88536438E-11-4.69807460E-15    2
-1.42764319E+04 6.03247947E+00 3.57953350E+00-6.10353690E-04 1.01681430E-06    3
 9.07005860E-10-9.04424492E-13-1.43544008E+04 3.52379109E+00                   4
CO2               BASICPC   1O   2          G   200.000  6000.000 1000.000     1
 4.63651110E+00 2.74145690E-03-9.95897592E-07 1.60386660E-10-9.16198572E-15    2
-4.90562155E+04-1.91576413E+00 2.35681300E+00 8.98412989E-03-7.12206322E-06    3
 2.45730080E-09-1.42885480E-13-4.84032826E+04 9.92003509E+00                   4
CH2O              BASICPH   2C   1O   1     G   200.000  6000.000 1000.000     1
 3.16952665E+00 6.19320562E-03-2.25056366E-06 3.65975660E-10-2.20149458E-14    2
-1.44866178E+04 6.06188715E+00 4.79372312E+00-9.90833322E-03 3.73219990E-05    3
-3.79285237E-08 1.31772641E-11-1.43171300E+04 6.22606250E-01                   4
CH3O              BASICPH   3C   1O   1     G   200.000  6000.000 1000.000     1
 4.75779238E+00 7.44142476E-03-2.69705176E-06 4.38090504E-10-2.63537098E-14    2
-1.88772877E+02-2.65987307E+00 3.71180502E+00-2.80463306E-03 3.76550971E-05    3
-4.73072089E-08 1.86588420E-11 7.28812812E+02 5.87933591E+00                   4
CH3OH             BASICPH   4C   1O   1     G   200.000  6000.000 1000.000     1
 3.52726795E+00 1.03178783E-02-3.62892944E-06 5.77448015E-10-3.42182632E-14    2
-2.60140596E+04 5.08732209E+00 5.65851051E+00-1.62983419E-02 6.91938158E-05    3
-7.58372926E-08 2.80427550E-11-2.56231500E+04-9.77595447E-01                   4
CH3CO             BASICPH   3C   2O   1     G   200.000  6000.000 1000.000     1
 5.31371648E+00 9.17377930E-03-3.32203860E-06 5.39474560E-10-3.24523680E-14    2
-4.42046045E+03-1.36295131E+00 4.03587050E+00 8.77294868E-04 3.07100100E-05    3
-3.92475650E-08 1.52968690E-11-3.45749283E+03 8.17457231E+00                   4
CH3CHO            BASICPH   4C   2O   1     G   200.000  6000.000 1000.000     1
 5.40411078E+00 1.17230590E-02-4.22631370E-06 6.83724510E-10-4.09848630E-14    2
-2.21874064E+04-3.19252962E+00 4.72945950E+00-3.19328580E-03 4.75349210E-05    3
-5.74586111E-08 2.19311120E-11-2.11671631E+04 4.39127807E+00                   4
C2H5              BASICPH   5C   2          G   200.000  6000.000 1000.000     1
 4.32195633E+00 1.23930542E-02-4.39680960E-06 7.03519915E-10-4.18435239E-14    2
 1.20602692E+04 6.87047533E-01 4.24185905E+00-3.56905235E-03 4.82667202E-05    3
-5.85401008E-08 2.25804514E-11 1.28533561E+04 4.96298142E+00                   4
CH                BASICPH   1C   1          G   200.000  6000.000 1000.000     1
 2.52093690E+00 1.76536390E-03-4.61476600E-07 5.92896752E-11-3.34745010E-15    2
 7.11812323E+04 7.42147977E+00 3.48975830E+00 3.24321600E-04-1.68997510E-06    3
 3.16284200E-09-1.40618030E-12 7.08471100E+04 2.10058095E+00                   4
O2                BASICPO   2               G   200.000  6000.000 1000.000     1
 3.66096065E+00 6.56365813E-04-1.41149627E-07 2.05797935E-11-1.29913436E-15    2
-1.21597718E+03 3.43103144E+00 3.78245636E+00-2.99673416E-03 9.84730201E-06    3
-9.68129509E-09 3.24372837E-12-1.06394357E+03 3.67334437E+00                   4
CH4               BASICPH   4C   1          G   200.000  6000.000 1000.000     1
 1.91178600E+00 9.60267962E-03-3.38387841E-06 5.38797242E-10-3.19306807E-14    2
-1.01053458E+04 8.50251099E+00 5.14825733E+00-1.37002410E-02 4.93749414E-05    3
-4.91952339E-08 1.70097299E-11-1.02514544E+04-4.61313503E+00                   4
C2H2              BASICPH   2C   2          G   200.000  6000.000 1000.000     1
 4.65878489E+00 4.88396667E-03-1.60828888E-06 2.46974544E-10-1.38605959E-14    2
 2.56010945E+04-3.99225217E+00 8.08679684E-01 2.33615762E-02-3.55172234E-05    3
 2.80152958E-08-8.50075163E-12 2.62706710E+04 1.39458058E+01                   4
C2H6              BASICPH   6C   2          G   200.000  6000.000 1000.000     1
 4.04666411E+00 1.53538802E-02-5.47039483E-06 8.77826543E-10-5.23167532E-14    2
-1.24536417E+04-9.47685398E-01 4.29142572E+00-5.50154901E-03 5.99438460E-05    3
-7.08466469E-08 2.68685836E-11-1.15284973E+04 2.68780283E+00                   4
C2H4              BASICPH   4C   2          G   200.000  6000.000 1000.000     1
 3.99182724E+00 1.04833908E-02-3.71721342E-06 5.94628365E-10-3.53630386E-14    2
 4.24884251E+03-2.35858694E-01 3.95920063E+00-7.57051374E-03 5.70989993E-05    3
-6.91588353E-08 2.69884190E-11 5.06995999E+03 4.13052516E+00                   4
C2H5O2            BASICPH   5C   2O   2     G   200.000  6000.000 1000.000     1
 8.88872430E+00 1.35833179E-02-4.91116949E-06 7.92343360E-10-4.73525704E-14    2
-4.34149657E+03-1.77708259E+01 4.50099327E+00 6.87965340E-03 4.74143971E-05    3
-6.92287127E-08 2.87395324E-11-2.29590179E+03 9.22305833E+00                   4
C2H3              BASICPH   3C   2          G   200.000  6000.000 1000.000     1
 4.15026763E+00 7.54021343E-03-2.62997847E-06 4.15974048E-10-2.45407509E-14    2
 3.42611990E+04 1.77385468E+00 3.36377642E+00 2.65765722E-04 2.79620704E-05    3
-3.72986942E-08 1.51590176E-11 3.48795198E+04 7.96083325E+00                   4
C2H5O2H           BASICPH   6C   2O   2     G   200.000  6000.000 1000.000     1
 9.58691077E+00 1.48603589E-02-5.29787965E-06 8.47317148E-10-5.03436325E-14    2
-2.41832786E+04-2.19310539E+01 4.14672004E+00 9.78668135E-03 4.91492257E-05    3
-7.42532075E-08 3.11169441E-11-2.18136106E+04 1.07402635E+01                   4
C2H3O2N           BASICPH   3C   2N   1O   2G   200.000  3000.000 2900.000     1
 7.04978026E-01 2.14011186E-02-8.51009189E-06 1.14307151E-09 0.00000000E+00    2
-2.07271477E+04 2.72338473E+01 7.04978026E-01 2.14011186E-02-8.51009189E-06    3
 1.14307151E-09 0.00000000E+00-2.07271477E+04 2.72338473E+01                   4
CH3O2             BASICPH   3C   1O   2     G   200.000  6000.000 1000.000     1
 5.55530485E+00 9.12236137E-03-3.23851661E-06 5.18713798E-10-3.08834151E-14    2
-1.06191829E+03-2.63066335E+00 4.97169544E+00-5.29356559E-03 4.77334149E-05    3
